,EUI,Score
0,115.1,20
1,102.3,9
2,97.2,57
3,105.2,50
4,74.6,78
5,88.9,43
6,126.9,5
7,94.4,48
8,117.2,9
9,56.6,74
10,73.8,98
11,49.9,93
12,79.6,81
13,122.0,67
14,134.8,6
15,75.8,95
16,93.6,84
17,111.6,47
18,81.9,13
19,119.9,4
20,97.9,55
21,64.4,20
22,32.2,100
23,100.5,21
24,98.8,40
25,88.2,69
26,123.0,8
27,146.9,2
28,124.3,21
29,112.0,36
30,151.1,80
31,82.8,86
32,133.4,9
33,90.2,65
34,135.5,14
35,142.1,12
36,53.4,65
37,111.8,39
38,83.6,66
39,84.1,76
40,86.9,59
41,108.8,27
42,65.2,94
43,56.7,95
44,89.9,57
45,110.3,66
46,99.3,77
47,126.9,5
48,44.2,56
49,137.7,28
50,112.1,53
51,107.8,58
52,77.0,79
53,144.3,3
54,134.6,3
55,67.5,85
56,83.2,54
57,95.1,69
58,89.9,27
59,108.7,8
60,99.5,23
61,123.4,11
62,98.2,54
63,153.6,1
64,119.8,1
65,25.2,100
66,53.6,88
67,84.7,39
68,62.3,45
69,85.3,1
70,72.3,94
71,45.7,100
72,99.1,29
73,78.1,38
74,34.4,98
75,69.1,79
76,69.8,43
77,99.3,19
78,59.1,94
79,68.3,74
80,79.7,30
81,148.9,1
82,99.6,49
83,35.0,91
84,71.4,17
85,154.6,2
86,134.5,10
87,96.8,25
88,77.8,4
89,65.4,78
90,76.3,77
91,80.8,53
92,124.9,7
93,78.6,23
94,62.4,75
95,83.6,50
96,80.7,73
97,65.6,75
98,56.2,95
99,64.2,83
100,53.1,68
101,80.7,58
102,76.4,62
103,50.1,90
104,65.4,79
105,81.8,46
106,73.5,50
107,140.9,1
108,68.8,75
109,77.7,95
110,99.4,56
111,82.1,84
112,45.7,81
113,85.3,72
114,96.2,58
115,90.3,78
116,82.5,78
117,91.6,9
118,88.0,70
119,99.5,46
120,108.8,31
121,65.6,53
122,69.5,84
123,81.4,63
124,55.9,94
125,69.9,92
126,83.8,52
127,81.5,87
128,88.3,95
129,82.6,64
130,70.7,81
131,91.2,27
132,88.4,67
133,83.4,60
134,84.0,69
135,108.4,61
136,114.6,45
137,96.8,58
138,88.7,57
139,111.8,26
140,70.3,78
141,77.7,97
142,79.3,80
143,113.2,37
144,82.6,70
145,52.3,78
146,80.8,65
147,71.2,98
148,64.2,65
149,87.7,37
150,63.2,91
151,99.7,26
152,97.8,28
153,73.3,30
154,69.5,65
155,97.6,3
156,91.1,68
157,95.0,11
158,132.6,64
159,73.9,98
160,127.7,59
161,97.4,90
162,108.9,83
163,100.7,90
164,84.0,92
165,98.7,91
166,60.9,96
167,36.1,88
168,68.4,9
169,74.7,84
170,41.2,53
171,83.3,74
172,98.1,48
173,77.3,29
174,95.7,57
175,73.8,92
176,85.9,24
177,70.8,54
178,102.2,31
179,68.8,92
180,58.6,76
181,81.1,76
182,98.4,45
183,80.7,62
184,99.5,26
185,96.0,46
186,63.3,79
187,97.8,21
188,77.1,73
189,85.2,49
190,73.5,82
191,90.1,51
192,97.0,49
193,95.2,43
194,81.5,79
195,88.3,42
196,95.1,45
197,149.7,7
198,61.8,62
199,60.8,31
200,95.0,32
201,94.7,45
202,100.4,38
203,82.4,44
204,153.7,1
205,54.8,81
206,78.2,67
207,67.8,37
208,85.8,15
209,85.6,38
210,89.3,80
211,109.9,56
212,117.5,18
213,68.2,90
214,98.5,60
215,77.8,82
216,65.8,90
217,67.3,88
218,80.9,88
219,71.1,59
220,91.2,52
221,81.2,61
222,68.4,77
223,70.3,70
224,113.4,1
225,65.6,96
226,74.4,85
227,77.8,65
228,104.0,52
229,91.9,63
230,94.1,52
231,102.7,46
232,96.6,52
233,98.6,45
234,86.0,87
235,66.0,98
236,105.8,51
237,140.9,4
238,118.8,18
239,117.8,19
240,95.2,25
241,91.4,74
242,65.5,83
243,72.9,75
244,86.2,59
245,98.9,62
246,85.8,84
247,108.2,30
248,78.3,75
249,77.8,87
250,84.5,55
251,98.0,52
252,74.8,77
253,90.2,54
254,104.6,38
255,86.0,61
256,86.4,57
257,88.1,54
258,115.0,22
259,106.4,33
260,77.4,74
261,90.3,50
262,76.8,82
263,103.8,48
264,85.6,83
265,69.5,95
266,90.3,70
267,76.7,77
268,93.4,9
269,74.2,82
270,89.1,43
271,80.6,41
272,65.7,46
273,82.0,9
274,73.6,16
275,91.5,12
276,80.2,6
277,71.0,52
278,79.2,43
279,96.3,35
280,96.6,45
281,111.9,29
282,92.3,53
283,117.7,19
284,91.7,40
285,86.5,37
286,90.5,77
287,124.4,23
288,98.6,66
289,111.2,73
290,42.2,100
291,84.9,89
292,87.7,82
293,61.0,91
294,81.1,77
295,68.8,85
296,139.1,10
297,102.0,18
298,25.2,100
299,65.6,79
300,140.7,8
301,56.1,49
302,61.3,95
303,71.6,86
304,126.3,16
305,84.9,76
306,111.0,29
307,128.4,24
308,71.9,82
309,89.5,37
310,85.2,51
311,80.3,46
312,72.9,79
313,58.0,80
314,65.2,96
315,64.7,47
316,82.0,47
317,62.3,78
318,80.1,65
319,74.8,59
320,83.1,57
321,66.2,92
322,68.1,84
323,84.1,95
324,92.7,38
325,70.2,39
326,76.8,80
327,102.7,33
328,24.2,100
329,78.0,84
330,77.9,73
331,65.9,92
332,78.9,88
333,90.6,67
334,79.9,70
335,119.3,10
336,84.2,79
337,73.9,82
338,70.2,58
339,77.1,76
340,70.1,89
341,103.3,72
342,110.0,46
343,72.6,78
344,105.3,28
345,89.1,51
346,81.1,59
347,87.3,67
348,44.7,98
349,108.4,37
350,50.5,58
351,73.7,100
352,80.2,92
353,84.8,36
354,82.4,63
355,71.5,81
356,77.8,59
357,91.6,13
358,39.2,99
359,84.3,59
360,81.6,69
361,82.1,61
362,62.8,62
363,67.0,93
364,108.3,59
365,91.5,60
366,96.7,49
367,74.2,83
368,94.1,49
369,82.1,55
370,79.1,65
371,87.2,48
372,126.3,14
373,73.3,90
374,103.1,38
375,78.7,53
376,86.6,87
377,82.6,66
378,94.0,51
379,96.7,43
380,101.4,20
381,108.5,41
382,121.8,12
383,139.3,21
384,102.2,51
385,85.3,48
386,100.9,100
387,125.8,21
388,93.8,88
389,111.5,61
390,92.8,61
391,87.3,58
392,93.9,27
393,131.8,11
394,109.8,24
395,129.4,35
396,105.3,16
397,110.9,35
398,110.5,24
399,129.7,9
400,126.1,13
401,88.9,56
402,92.0,49
403,108.0,34
404,87.2,65
405,63.7,88
406,112.4,28
407,87.0,59
408,123.1,13
409,100.4,38
410,94.2,65
411,97.7,66
412,67.2,91
413,105.5,60
414,73.7,82
415,80.7,47
416,83.5,46
417,87.7,43
418,128.1,10
419,67.8,75
420,94.3,50
421,94.3,43
422,71.7,76
423,81.2,83
424,124.1,26
425,67.6,81
426,80.1,71
427,81.9,53
428,69.0,85
429,59.9,79
430,93.9,50
431,109.2,65
432,61.3,43
433,109.1,69
434,65.3,87
435,136.0,31
436,109.2,69
437,109.7,65
438,77.9,73
439,120.6,14
440,93.5,54
441,114.9,29
442,120.5,25
443,79.6,77
444,78.7,79
445,52.0,75
446,25.8,100
447,49.1,96
448,79.5,72
449,83.4,95
450,66.2,80
451,76.5,72
452,86.8,78
453,66.1,93
454,91.6,52
455,59.4,94
456,83.3,72
457,90.4,65
458,134.2,12
459,88.2,69
460,79.8,69
461,47.7,100
462,79.7,70
463,126.1,19
464,73.8,79
465,116.7,22
466,71.7,78
467,91.3,59
468,72.7,77
469,93.6,76
470,119.0,34
471,78.6,77
472,107.3,30
473,87.3,62
474,69.1,76
475,75.7,83
476,76.9,82
477,91.6,49
478,89.6,37
479,79.7,76
480,78.6,96
481,83.8,28
482,98.4,51
483,82.4,71
484,106.4,7
485,70.9,25
486,85.0,78
487,57.0,97
488,86.3,55
489,101.3,56
490,120.8,24
491,93.5,62
492,91.2,71
493,84.3,72
494,89.0,12
495,95.2,53
496,79.7,14
497,148.1,5
498,79.0,50
499,84.6,15
500,89.0,67
501,97.0,55
502,116.0,15
503,52.0,99
504,60.8,9
505,80.1,92
506,88.9,71
507,131.0,20
508,37.2,66
509,101.7,11
510,113.6,17
511,93.6,31
512,73.9,92
513,79.3,80
514,89.5,18
515,81.6,26
516,89.7,49
517,83.7,59
518,89.6,61
519,123.4,28
520,83.4,25
521,100.9,60
522,82.6,77
523,146.5,15
524,105.6,55
525,146.3,17
526,56.1,91
527,65.7,42
528,86.3,37
529,75.0,26
530,81.6,41
531,129.2,8
532,119.3,40
533,76.8,97
534,118.4,43
535,68.6,94
536,68.5,96
537,120.5,43
538,129.0,55
539,115.5,33
540,87.7,61
541,58.1,98
542,73.9,92
543,71.2,93
544,73.1,89
545,102.1,52
546,104.4,36
547,147.3,10
548,104.4,46
549,130.1,19
550,111.6,25
551,110.9,47
552,101.7,42
553,83.7,65
554,71.6,88
555,69.3,90
556,107.2,70
557,96.6,59
558,126.4,10
559,120.1,2
560,81.2,77
561,81.1,62
562,91.2,45
563,56.9,90
564,64.6,52
565,105.1,13
566,61.3,95
567,114.0,12
568,59.9,61
569,85.4,42
570,99.1,14
571,83.1,74
572,112.9,86
573,58.6,68
574,125.0,11
575,96.7,55
576,84.7,66
577,73.3,79
578,130.5,59
579,88.5,83
580,82.9,67
581,138.7,12
582,147.6,6
583,110.4,32
584,110.9,35
585,111.0,33
586,95.0,36
587,147.6,13
588,121.3,30
589,124.0,30
590,83.5,67
591,76.1,85
592,82.9,70
593,79.2,62
594,70.1,83
595,138.5,23
596,90.8,63
597,120.9,14
598,64.2,88
599,78.2,74
600,112.7,33
601,95.4,48
602,115.3,34
603,84.8,48
604,138.1,8
605,101.4,52
606,121.1,10
607,72.2,81
608,68.2,84
609,65.4,88
610,85.9,36
611,56.9,94
612,74.6,72
613,66.0,84
614,102.8,38
615,60.2,95
616,63.0,87
617,86.3,41
618,87.9,66
619,88.8,20
620,96.6,44
621,90.9,48
622,110.2,41
623,121.5,28
624,86.2,62
625,64.3,85
626,105.1,44
627,85.8,71
628,105.0,32
629,90.4,44
630,81.9,51
631,76.9,58
632,105.1,22
633,81.6,66
634,97.7,26
635,82.1,68
636,109.9,39
637,116.0,4
638,116.8,9
639,100.4,50
640,99.0,37
641,99.4,52
642,88.1,62
643,98.1,43
644,154.0,12
645,66.3,77
646,88.9,61
647,113.6,20
648,90.4,49
649,59.2,96
650,103.9,61
651,118.9,11
652,83.3,17
653,83.6,54
654,96.9,46
655,119.2,34
656,102.7,34
657,138.2,12
658,114.3,21
659,67.2,90
660,81.2,75
661,120.3,41
662,87.2,55
663,93.4,65
664,98.5,37
665,82.4,19
666,91.8,63
667,96.8,62
668,106.4,33
669,76.5,87
670,95.2,61
671,83.3,76
672,115.4,25
673,81.7,81
674,133.2,18
675,112.6,30
676,142.6,14
677,103.3,54
678,131.9,9
679,100.3,58
680,67.4,89
681,63.4,92
682,116.6,28
683,106.3,46
684,102.0,46
685,99.4,51
686,123.3,32
687,104.4,41
688,127.5,31
689,80.9,71
690,45.9,33
691,89.5,66
692,104.6,52
693,71.7,84
694,106.3,33
695,62.0,86
696,98.3,21
697,146.4,6
698,94.0,45
699,103.3,32
700,92.9,54
701,141.3,11
702,72.5,67
703,96.9,54
704,94.8,58
705,114.6,41
706,103.1,49
707,104.2,51
708,115.7,30
709,71.3,76
710,102.3,60
711,134.7,4
712,114.6,15
713,125.8,38
714,76.1,79
715,140.1,26
716,77.7,81
717,92.2,45
718,93.1,56
719,89.7,72
720,128.6,17
721,66.4,90
722,108.6,35
723,98.4,35
724,113.2,15
725,91.9,48
726,78.9,85
727,63.1,90
728,83.0,71
729,121.6,34
730,141.2,22
731,96.8,58
732,96.1,85
733,113.7,33
734,71.9,80
735,95.6,31
736,77.6,82
737,110.2,37
738,78.9,73
739,86.1,68
740,108.9,39
741,92.0,35
742,83.4,75
743,123.9,26
744,117.4,43
745,86.5,52
746,66.3,78
747,118.6,29
748,104.1,33
749,109.6,25
750,120.2,54
751,72.8,84
752,80.5,62
753,86.8,62
754,80.0,85
755,94.4,32
756,76.0,76
757,55.4,84
758,105.8,60
759,93.4,39
760,41.3,88
761,85.1,20
762,101.1,29
763,79.1,64
764,59.3,89
765,72.5,86
766,99.1,66
767,121.3,2
768,103.8,33
769,91.5,27
770,56.1,92
771,95.3,33
772,69.1,85
773,94.5,36
774,55.0,92
775,107.0,15
776,84.5,44
777,72.2,96
778,103.4,46
779,76.5,79
780,75.3,69
781,94.0,33
782,79.8,85
783,107.6,38
784,89.1,57
785,141.3,31
786,122.8,62
787,50.8,86
788,115.0,70
789,88.2,31
790,72.0,68
791,126.6,14
792,69.7,71
793,62.6,88
794,115.4,69
795,70.8,94
796,70.3,38
797,115.3,3
798,105.2,48
799,101.9,45
800,101.3,54
801,119.6,1
802,63.8,72
803,111.0,75
804,94.9,37
805,100.3,9
806,79.3,50
807,125.6,14
808,42.7,97
809,66.2,94
810,81.2,72
811,129.5,6
812,104.6,47
813,97.1,70
814,105.5,59
815,110.6,56
816,26.4,100
817,114.6,32
818,75.6,88
819,126.5,19
820,82.4,78
821,100.8,57
822,66.7,84
823,35.0,100
824,94.2,52
825,120.4,22
826,86.8,50
827,105.3,61
828,47.9,98
829,82.7,66
830,71.5,80
831,85.0,68
832,112.6,4
833,81.9,6
834,103.5,54
835,120.3,53
836,114.3,46
837,94.1,64
838,80.0,96
839,114.9,84
840,63.5,90
841,41.1,79
842,88.0,73
843,79.0,69
844,86.1,17
845,78.7,97
846,100.1,30
847,39.6,77
848,52.2,55
849,80.7,32
850,95.0,1
851,70.0,60
852,83.4,91
853,81.4,74
854,94.3,1
855,71.3,87
856,76.2,75
857,140.3,1
858,71.8,75
859,96.1,52
860,67.8,92
861,85.8,22
862,73.5,76
863,79.0,58
864,76.7,57
865,89.4,48
866,80.9,50
867,99.4,22
868,74.3,84
869,34.3,100
870,79.6,60
871,74.5,75
872,108.1,20
873,43.2,93
874,133.9,1
875,94.4,30
876,80.0,57
877,30.8,100
878,99.0,46
879,49.2,86
880,55.8,79
881,92.0,7
882,58.5,88
883,73.4,89
884,73.4,42
885,93.3,50
886,100.6,33
887,57.1,97
888,83.5,71
889,53.5,77
890,93.5,51
891,42.7,100
892,89.1,18
893,104.8,33
894,111.5,32
895,82.3,9
896,90.0,47
897,32.7,92
898,83.8,72
899,36.2,99
900,132.7,1
901,70.0,50
902,112.1,35
903,86.8,52
904,65.2,81
905,83.8,34
906,101.8,24
907,77.0,49
908,76.7,75
909,68.5,76
910,67.6,33
911,115.1,2
912,83.7,47
913,135.7,3
914,127.4,8
915,81.7,100
916,83.9,42
917,126.3,19
918,128.8,2
919,93.6,48
920,96.0,22
921,96.8,32
922,46.3,92
923,58.7,84
924,93.2,49
925,49.2,98
926,80.7,58
927,57.9,93
928,73.6,80
929,75.6,81
930,84.8,78
931,104.0,5
932,45.7,95
933,48.2,100
934,113.0,11
935,103.7,41
936,121.8,28
937,119.5,19
938,63.2,34
939,75.1,68
940,105.5,49
941,71.2,92
942,78.3,21
943,78.8,36
944,79.5,24
945,82.2,13
946,77.3,72
947,37.9,97
948,95.6,10
949,120.9,8
950,78.2,69
951,99.8,50
952,46.5,92
953,64.0,88
954,71.8,67
955,87.2,27
956,91.5,53
957,124.4,14
958,137.5,14
959,104.7,40
960,126.0,13
961,85.8,71
962,113.4,34
963,98.0,65
964,111.0,38
965,74.4,63
966,53.1,93
967,96.3,68
968,98.0,95
969,68.0,75
970,89.1,56
971,61.6,79
972,103.0,26
973,94.0,3
974,70.9,76
975,90.2,66
976,84.4,60
977,107.6,29
978,63.8,89
979,79.6,76
980,65.7,92
981,76.5,84
982,82.0,76
983,66.1,98
984,71.1,87
985,102.7,18
986,131.5,30
987,92.7,56
988,106.3,36
989,66.1,90
990,80.4,77
991,79.9,64
992,75.7,79
993,103.3,31
994,78.0,33
995,96.0,7
996,93.7,1
997,62.5,89
998,61.9,89
999,112.2,42
1000,74.8,57
1001,140.5,1
1002,86.5,39
1003,87.4,39
1004,86.7,77
1005,69.8,80
1006,102.6,41
1007,107.1,28
1008,64.6,32
1009,80.3,55
1010,91.9,25
1011,99.0,61
1012,69.9,49
1013,66.9,74
1014,94.5,59
1015,101.3,47
1016,83.7,54
1017,135.2,14
1018,109.2,46
1019,92.9,45
1020,107.5,51
1021,96.5,56
1022,96.5,82
1023,80.4,89
1024,67.8,74
1025,83.0,70
1026,82.3,76
1027,98.9,24
1028,72.2,35
1029,96.1,45
1030,71.6,60
1031,90.7,58
1032,98.9,24
1033,98.9,43
1034,76.5,56
1035,90.1,31
1036,98.9,24
1037,95.1,34
1038,108.2,46
1039,69.6,75
1040,85.2,70
1041,63.5,63
1042,71.7,88
1043,79.6,55
1044,108.5,40
1045,82.0,12
1046,62.0,67
1047,139.7,15
1048,87.9,2
1049,70.0,28
1050,84.4,84
1051,92.4,44
1052,99.6,45
1053,81.1,12
1054,107.2,13
1055,68.3,79
1056,77.3,51
1057,85.6,72
1058,94.4,11
1059,92.9,58
1060,143.9,11
1061,121.3,15
1062,92.7,48
1063,75.8,38
1064,64.1,72
1065,67.6,87
1066,69.7,89
1067,111.4,45
1068,98.0,15
1069,110.0,31
1070,63.5,4
1071,122.5,44
1072,122.5,44
1073,63.5,26
1074,95.9,60
1075,82.2,37
1076,63.5,9
1077,29.4,90
1078,63.5,1
1079,63.5,6
1080,63.5,4
1081,99.9,1
1082,109.4,29
1083,96.9,6
1084,52.8,82
1085,70.6,61
1086,107.2,69
1087,137.4,4
1088,63.8,44
1089,54.4,99
1090,139.5,20
1091,64.4,48
1092,91.4,65
1093,91.2,48
1094,137.6,13
1095,124.2,28
1096,48.0,25
1097,43.0,92
1098,108.2,54
1099,89.7,13
1100,80.7,68
1101,72.4,32
1102,77.5,60
1103,82.9,44
1104,99.8,49
1105,82.7,45
1106,106.4,19
1107,67.9,72
1108,79.5,49
1109,64.1,92
1110,67.9,68
1111,82.4,53
1112,77.2,52
1113,96.2,60
1114,65.5,30
1115,79.7,62
1116,149.9,2
1117,96.0,23
1118,91.1,59
1119,113.5,43
1120,111.6,52
1121,123.0,4
1122,76.6,59
1123,38.6,100
1124,82.4,75
1125,97.0,49
1126,85.5,63
1127,39.5,100
1128,95.9,59
1129,97.9,48
1130,135.4,29
1131,97.9,70
1132,68.9,58
1133,44.5,99
1134,49.0,90
1135,90.0,35
1136,111.4,36
1137,63.0,94
1138,79.0,79
1139,40.4,99
1140,71.8,88
1141,108.8,59
1142,146.7,6
1143,83.2,77
1144,150.0,4
1145,147.2,8
1146,126.2,21
1147,104.7,39
1148,144.6,9
1149,96.1,57
1150,145.6,10
1151,130.1,15
1152,98.5,66
1153,143.3,5
1154,116.8,3
1155,122.1,33
1156,71.1,92
1157,79.7,34
1158,106.7,59
1159,102.8,49
1160,98.9,42
1161,86.7,56
1162,111.2,32
1163,128.6,14
1164,72.4,76
1165,51.1,97
1166,97.3,26
1167,84.0,47
1168,89.2,31
1169,100.7,46
1170,84.6,96
1171,115.4,6
1172,88.3,93
1173,111.3,76
1174,54.8,88
1175,95.6,38
1176,78.9,61
1177,101.5,24
1178,79.3,65
1179,46.3,49
1180,76.9,10
1181,142.2,1
1182,94.7,56
1183,79.8,50
1184,63.0,68
1185,43.4,96
1186,50.8,92
1187,62.8,79
1188,82.8,68
1189,49.2,97
1190,86.2,54
1191,59.8,67
1192,105.3,35
1193,113.6,30
1194,78.2,77
1195,102.5,7
1196,84.6,80
1197,61.7,67
1198,87.2,38
1199,125.0,1
1200,131.7,30
1201,102.2,42
1202,60.6,75
1203,46.9,94
1204,67.7,81
1205,76.8,75
1206,78.2,86
1207,72.3,66
1208,68.3,83
1209,98.7,37
1210,84.0,70
1211,70.1,80
1212,84.7,72
1213,85.7,81
1214,33.1,100
1215,102.7,23
1216,85.4,61
1217,70.5,55
1218,99.5,15
1219,64.6,84
1220,73.5,75
1221,96.5,56
1222,104.4,61
1223,86.0,66
1224,94.5,2
1225,90.6,16
1226,118.5,6
1227,47.6,65
1228,121.1,5
1229,81.0,49
1230,99.6,3
1231,91.6,36
1232,86.1,4
1233,55.9,75
1234,70.7,86
1235,86.0,6
1236,73.7,25
1237,68.0,68
1238,64.0,96
1239,74.2,58
1240,72.5,68
1241,82.6,80
1242,83.6,41
1243,111.3,34
1244,101.2,25
1245,86.9,13
1246,75.0,38
1247,84.5,28
1248,78.6,61
1249,74.4,51
1250,93.7,29
1251,79.7,34
1252,71.0,41
1253,87.4,47
1254,71.3,63
1255,86.4,57
1256,100.1,89
1257,122.9,30
1258,86.0,32
1259,66.5,65
1260,81.5,25
1261,71.5,92
1262,63.0,32
1263,150.0,16
1264,109.1,13
1265,72.4,77
1266,96.0,48
1267,122.4,49
1268,87.5,48
1269,72.0,78
1270,83.0,70
1271,152.7,13
1272,113.8,49
1273,111.8,48
1274,93.3,64
1275,131.9,3
1276,116.2,39
1277,117.3,10
1278,145.3,19
1279,94.4,70
1280,106.7,30
1281,128.2,18
1282,75.7,81
1283,45.8,100
1284,110.6,28
1285,88.8,42
1286,93.2,36
1287,78.6,73
1288,72.5,67
1289,61.6,83
