,EUI,Score
1290,61.1,80
1291,76.8,41
1292,63.8,82
1293,74.5,76
1294,147.7,10
1295,46.8,98
1296,104.4,40
1297,58.6,86
1298,72.9,23
1299,80.2,65
1300,66.6,96
1301,77.9,67
1302,41.5,100
1303,82.4,80
1304,110.7,26
1305,78.4,76
1306,117.1,37
1307,124.2,33
1308,87.6,53
1309,85.6,83
1310,114.3,49
1311,74.6,85
1312,101.9,62
1313,104.0,12
1314,82.3,52
1315,89.4,55
1316,91.5,66
1317,82.4,61
1318,116.2,30
1319,132.1,7
1320,62.5,80
1321,55.4,83
1322,143.4,25
1323,67.8,60
1324,93.3,65
1325,109.7,21
1326,106.9,24
1327,116.9,19
1328,73.6,63
1329,115.9,20
1330,42.0,96
1331,79.6,69
1332,72.8,76
1333,70.7,82
1334,73.6,74
1335,87.6,57
1336,65.1,90
1337,76.2,65
1338,61.0,80
1339,94.1,47
1340,46.6,97
1341,82.9,61
1342,97.5,4
1343,61.0,96
1344,91.1,56
1345,83.4,20
1346,105.9,19
1347,99.2,57
1348,100.0,39
1349,103.8,17
1350,83.7,29
1351,28.6,99
1352,33.0,100
1353,40.8,77
1354,35.8,96
1355,85.9,62
1356,108.2,37
1357,75.3,74
1358,63.2,87
1359,75.9,73
1360,64.9,92
1361,84.6,78
1362,94.5,54
1363,90.6,69
1364,70.7,86
1365,77.1,75
1366,101.2,53
1367,70.3,85
1368,89.2,42
1369,55.0,92
1370,97.8,52
1371,103.5,49
1372,35.8,99
1373,95.1,43
1374,94.5,87
1375,86.0,69
1376,123.3,30
1377,129.5,16
1378,47.5,83
1379,68.8,89
1380,83.6,65
1381,92.3,61
1382,79.5,72
1383,59.7,93
1384,48.0,96
1385,60.6,90
1386,47.4,83
1387,76.4,73
1388,113.3,29
1389,130.9,1
1390,68.5,94
1391,92.4,53
1392,90.5,67
1393,55.8,91
1394,98.0,54
1395,43.6,83
1396,81.9,62
1397,72.4,41
1398,91.8,61
1399,85.8,64
1400,78.0,87
1401,112.4,28
1402,72.7,21
1403,129.1,22
1404,57.0,99
1405,107.1,40
1406,110.2,10
1407,62.7,81
1408,86.7,66
1409,42.6,93
1410,67.4,84
1411,97.7,57
1412,89.2,27
1413,62.0,51
1414,31.5,91
1415,100.6,97
1416,38.4,99
1417,131.7,2
1418,81.7,22
1419,85.5,66
1420,35.7,100
1421,83.4,72
1422,82.6,70
1423,96.8,26
1424,95.6,50
1425,98.5,44
1426,103.4,35
1427,115.4,22
1428,83.3,70
1429,98.1,50
1430,100.8,50
1431,90.6,56
1432,75.2,77
1433,119.7,28
1434,95.1,69
1435,119.2,20
1436,100.5,45
1437,92.9,63
1438,106.3,51
1439,105.6,39
1440,134.6,15
1441,86.7,62
1442,48.0,96
1443,82.9,32
1444,96.5,18
1445,90.0,23
1446,98.4,12
1447,119.5,19
1448,122.5,29
1449,106.2,39
1450,112.0,43
1451,97.7,31
1452,84.3,67
1453,71.4,88
1454,100.9,41
1455,106.1,18
1456,110.9,35
1457,90.6,56
1458,114.6,28
1459,92.3,55
1460,106.4,44
1461,105.6,48
1462,126.3,15
1463,53.8,75
1464,101.8,39
1465,82.5,50
1466,72.5,82
1467,75.6,72
1468,85.1,60
1469,90.3,60
1470,138.0,18
1471,89.9,38
1472,110.7,19
1473,59.1,20
1474,66.8,71
1475,87.8,57
1476,78.1,60
1477,96.2,9
1478,55.5,49
1479,75.6,80
1480,57.4,92
1481,102.8,34
1482,75.1,68
1483,85.6,69
1484,42.4,61
1485,101.3,17
1486,68.3,77
1487,135.1,5
1488,57.5,23
1489,67.0,44
1490,113.8,6
1491,83.1,53
1492,91.8,59
1493,85.5,24
1494,107.9,21
1495,89.5,88
1496,98.4,68
1497,66.5,91
1498,147.7,2
1499,72.0,82
1500,65.4,41
1501,77.0,54
1502,88.3,59
1503,81.7,58
1504,113.9,2
1505,61.8,74
1506,103.0,47
1507,109.9,13
1508,96.5,44
1509,42.5,96
1510,119.1,19
1511,52.1,80
1512,91.5,76
1513,44.5,100
1514,77.0,60
1515,101.6,1
1516,99.7,19
1517,80.7,82
1518,112.4,8
1519,71.8,41
1520,41.8,94
1521,101.8,44
1522,34.6,70
1523,133.9,16
1524,40.4,62
1525,129.0,16
1526,70.5,79
1527,87.2,63
1528,89.5,56
1529,114.2,29
1530,74.4,78
1531,85.0,57
1532,80.9,65
1533,68.8,57
1534,111.8,31
1535,114.6,68
1536,65.3,15
1537,75.3,96
1538,146.2,12
1539,91.9,51
1540,73.0,77
1541,72.2,77
1542,106.9,33
1543,103.0,25
1544,82.2,74
1545,68.7,92
1546,63.4,77
1547,70.4,78
1548,87.9,58
1549,64.6,83
1550,86.8,43
1551,99.5,29
1552,79.8,49
1553,94.6,31
1554,111.9,26
1555,89.2,39
1556,90.6,25
1557,56.9,62
1558,81.6,9
1559,80.1,36
1560,76.5,75
1561,73.9,66
1562,108.4,15
1563,103.5,15
1564,129.1,8
1565,72.4,63
1566,75.1,46
1567,98.1,8
1568,77.2,19
1569,66.4,48
1570,73.1,32
1571,85.8,36
1572,89.3,32
1573,56.0,95
1574,71.1,65
1575,71.7,65
1576,67.1,81
1577,73.2,70
1578,103.6,1
1579,93.5,66
1580,87.1,26
1581,72.8,64
1582,82.6,70
1583,79.5,71
1584,121.7,35
1585,70.2,78
1586,70.8,74
1587,29.0,89
1588,87.5,55
1589,84.4,46
1590,77.4,44
1591,74.5,85
1592,82.9,39
1593,134.5,1
1594,77.5,55
1595,89.8,61
1596,86.9,20
1597,83.6,68
1598,81.1,42
1599,86.5,35
1600,70.0,70
1601,46.9,30
1602,81.6,20
1603,77.9,55
1604,75.8,85
1605,33.4,100
1606,109.4,22
1607,64.7,53
1608,76.1,68
1609,86.4,54
1610,111.4,41
1611,74.7,95
1612,48.6,99
1613,89.6,34
1614,96.6,41
1615,83.4,57
1616,133.8,3
1617,104.4,50
1618,102.9,51
1619,90.4,84
1620,92.4,30
1621,75.9,76
1622,154.7,8
1623,105.5,41
1624,77.3,31
1625,91.5,34
1626,63.5,99
1627,79.7,93
1628,62.9,87
1629,77.2,96
1630,68.1,97
1631,70.8,98
1632,55.5,100
1633,87.5,26
1634,69.7,98
1635,84.9,79
1636,100.3,88
1637,59.8,86
1638,74.3,81
1639,89.9,88
1640,75.8,98
1641,70.3,98
1642,73.9,61
1643,70.5,67
1644,87.8,93
1645,62.4,100
1646,114.9,24
1647,55.9,100
1648,69.8,83
1649,70.2,79
1650,74.3,88
1651,68.1,82
1652,78.5,64
1653,76.0,66
1654,90.0,49
1655,64.4,90
1656,67.2,86
1657,85.0,53
1658,78.5,75
1659,99.7,71
1660,62.2,89
1661,64.4,90
1662,88.5,36
1663,79.3,32
1664,111.0,49
1665,91.1,63
1666,91.2,52
1667,119.6,19
1668,67.0,80
1669,74.5,77
1670,81.2,3
1671,99.4,2
1672,107.6,7
1673,88.0,44
1674,102.9,21
1675,101.0,53
1676,82.1,95
1677,75.8,96
1678,85.7,89
1679,77.9,96
1680,69.3,99
1681,115.9,38
1682,100.7,52
1683,105.8,46
1684,119.1,31
1685,128.8,15
1686,111.3,59
1687,99.8,57
1688,85.8,68
1689,87.6,79
1690,118.5,15
1691,96.8,40
1692,84.0,55
1693,86.9,49
1694,39.9,99
1695,78.9,66
1696,87.9,52
1697,72.1,80
1698,77.9,69
1699,78.8,86
1700,88.8,60
1701,70.2,89
1702,79.9,59
1703,73.1,79
1704,107.0,8
1705,79.8,82
1706,117.5,2
1707,98.0,7
1708,90.9,38
1709,93.0,39
1710,88.0,68
1711,89.5,2
1712,112.9,32
1713,69.1,78
1714,134.8,12
1715,116.6,21
1716,111.3,49
1717,98.2,1
1718,90.1,57
1719,150.2,2
1720,85.0,65
1721,92.3,63
1722,102.6,40
1723,89.5,67
1724,106.1,36
1725,73.0,77
1726,91.3,67
1727,93.3,66
1728,104.4,31
1729,104.4,26
1730,114.9,26
1731,89.5,64
1732,92.8,51
1733,53.2,96
1734,91.1,61
1735,82.4,70
1736,52.5,72
1737,88.8,68
1738,114.7,44
1739,101.9,43
1740,118.3,12
1741,95.0,48
1742,88.9,65
1743,98.7,55
1744,65.8,83
1745,71.6,77
1746,77.1,95
1747,104.3,24
1748,79.0,66
1749,85.5,71
1750,107.6,42
1751,72.1,90
1752,100.6,68
1753,66.9,67
1754,83.3,59
1755,92.9,48
1756,73.1,67
1757,58.8,90
1758,114.9,22
1759,80.0,82
1760,83.0,54
1761,71.9,93
1762,105.9,41
1763,123.1,1
1764,108.0,67
1765,24.5,100
1766,73.0,88
1767,80.2,68
1768,70.6,82
1769,56.3,95
1770,92.9,59
1771,106.7,12
1772,99.7,22
1773,112.7,12
1774,95.7,43
1775,84.0,91
1776,124.3,11
1777,27.3,98
1778,151.6,1
1779,114.1,79
1780,23.7,100
1781,111.2,47
1782,92.0,48
1783,82.0,66
1784,81.9,61
1785,136.7,64
1786,80.2,65
1787,60.6,89
1788,63.9,91
1789,54.2,99
1790,102.0,70
1791,78.2,57
1792,71.7,98
1793,127.0,41
1794,74.8,26
1795,90.9,54
1796,93.6,78
1797,97.3,73
1798,78.8,72
1799,135.0,51
1800,70.4,80
1801,67.7,84
1802,56.5,81
1803,94.7,95
1804,73.9,95
1805,76.6,93
1806,66.8,41
1807,106.0,56
1808,106.1,34
1809,91.7,68
1810,58.8,64
1811,105.5,84
1812,95.8,58
1813,116.5,30
1814,97.1,48
1815,89.0,12
1816,96.2,22
1817,71.8,91
1818,88.4,34
1819,108.4,4
1820,44.2,92
1821,85.7,37
1822,74.0,79
1823,96.8,34
1824,120.6,7
1825,99.0,29
1826,75.8,64
1827,92.5,42
1828,130.9,20
1829,142.8,15
1830,110.7,33
1831,75.6,79
1832,112.8,55
1833,111.2,23
1834,91.3,41
1835,99.5,67
1836,64.5,77
1837,81.4,46
1838,88.9,51
1839,144.2,18
1840,108.9,8
1841,113.8,42
1842,111.9,48
1843,49.6,97
1844,98.6,31
1845,46.0,92
1846,130.8,3
1847,70.9,86
1848,78.5,71
1849,50.8,97
1850,76.4,77
1851,75.5,70
1852,90.1,66
1853,89.5,32
1854,94.7,32
1855,48.5,98
1856,81.1,66
1857,68.0,90
1858,62.0,96
1859,78.9,77
1860,71.9,78
1861,88.9,67
1862,134.0,8
1863,111.1,42
1864,119.3,6
1865,88.2,47
1866,93.9,55
1867,101.3,56
1868,78.4,68
1869,76.8,100
1870,97.9,55
1871,79.2,67
1872,95.3,49
1873,66.9,83
1874,71.6,90
1875,136.9,18
1876,92.7,100
1877,99.1,55
1878,112.5,42
1879,114.1,28
1880,99.2,14
1881,104.5,29
1882,85.4,36
1883,80.9,68
1884,86.7,62
1885,141.0,2
1886,107.7,38
1887,65.5,68
1888,82.9,66
1889,105.2,49
1890,62.3,99
1891,64.6,91
1892,74.9,56
1893,91.0,56
1894,93.6,34
1895,91.2,77
1896,114.4,36
1897,150.7,13
1898,36.9,89
1899,70.1,16
1900,88.6,42
1901,92.4,34
1902,54.5,33
1903,77.5,82
1904,100.4,3
1905,100.7,2
1906,88.3,5
1907,96.2,34
1908,101.2,3
1909,86.3,59
1910,99.3,6
1911,63.1,100
1912,94.8,85
1913,96.2,26
1914,94.5,35
1915,26.5,100
1916,92.4,70
1917,91.2,34
1918,88.1,70
1919,75.4,60
1920,64.9,84
1921,98.8,24
1922,65.3,100
1923,74.6,81
1924,67.6,95
1925,93.9,62
1926,41.6,91
1927,87.2,88
1928,66.7,99
1929,85.4,91
1930,96.3,83
1931,83.2,91
1932,60.5,73
1933,116.6,28
1934,51.8,95
1935,92.0,49
1936,100.9,55
1937,76.8,46
1938,60.6,98
1939,80.0,64
1940,89.2,8
1941,76.4,82
1942,73.6,49
1943,81.6,67
1944,128.0,9
1945,72.0,76
1946,110.4,23
1947,99.3,38
1948,109.1,30
1949,96.3,39
1950,112.0,23
1951,79.1,65
1952,102.7,43
1953,66.9,95
1954,94.1,32
1955,117.7,17
1956,64.0,97
1957,58.9,68
1958,90.0,32
1959,80.2,43
1960,79.1,57
1961,86.2,76
1962,74.5,68
1963,84.9,38
1964,99.1,38
1965,65.6,68
1966,75.1,85
1967,76.2,51
1968,94.6,63
1969,74.9,97
1970,96.9,54
1971,86.7,20
1972,115.8,14
1973,25.9,99
1974,126.9,5
1975,68.2,89
1976,97.4,46
1977,108.0,9
1978,94.6,52
1979,79.6,82
1980,55.6,81
1981,106.4,26
1982,106.7,22
1983,91.4,29
1984,86.8,64
1985,57.5,86
1986,125.9,13
1987,92.1,70
1988,120.3,28
1989,96.4,29
1990,101.7,86
1991,68.1,68
1992,112.0,42
1993,93.5,70
1994,95.0,58
1995,97.3,54
1996,98.6,52
1997,135.7,16
1998,102.2,30
1999,105.3,47
2000,96.0,56
2001,125.7,25
2002,103.3,82
2003,125.9,25
2004,84.5,100
2005,71.2,76
2006,78.5,31
2007,76.7,66
2008,86.9,57
2009,126.1,18
2010,126.7,19
2011,118.1,23
2012,81.7,42
2013,130.8,11
2014,62.5,86
2015,143.8,15
2016,133.9,16
2017,81.1,88
2018,134.4,7
2019,110.7,33
2020,81.5,65
2021,137.8,8
2022,95.4,25
2023,118.9,34
2024,64.7,84
2025,35.6,96
2026,110.3,20
2027,115.8,16
2028,118.0,35
2029,73.1,80
2030,89.4,73
2031,89.6,87
2032,117.8,14
2033,141.7,13
2034,63.1,88
2035,98.7,47
2036,80.3,76
2037,93.3,72
2038,97.4,1
2039,89.3,19
2040,114.7,29
2041,99.6,38
2042,99.5,65
2043,66.7,88
2044,56.7,34
2045,73.6,91
2046,72.4,84
2047,88.1,64
2048,79.9,68
2049,77.5,58
2050,143.5,1
2051,85.8,19
2052,71.6,70
2053,57.6,94
2054,71.0,30
2055,59.7,53
2056,80.4,67
2057,79.8,38
2058,97.7,18
2059,97.8,26
2060,73.4,78
2061,75.9,51
2062,81.0,70
2063,90.5,19
2064,78.9,51
2065,88.7,68
2066,66.3,89
2067,77.3,74
2068,99.7,63
2069,71.4,81
2070,77.7,75
2071,54.4,91
2072,67.9,80
2073,88.8,71
2074,110.1,15
2075,96.9,33
2076,98.0,44
2077,88.9,63
2078,118.6,38
2079,90.3,60
2080,70.3,81
2081,94.0,49
2082,77.8,82
2083,86.6,72
2084,89.7,64
2085,82.0,80
2086,135.6,9
2087,141.1,11
2088,83.7,67
2089,71.9,72
2090,62.3,95
2091,25.0,99
2092,63.1,97
2093,63.7,85
2094,45.7,100
2095,27.4,93
2096,95.5,45
2097,75.8,25
2098,75.2,69
2099,91.4,44
2100,72.8,65
2101,125.0,15
2102,151.8,2
2103,67.6,1
2104,43.5,99
2105,113.2,33
2106,101.5,44
2107,148.5,3
2108,90.6,50
2109,63.6,89
2110,87.4,90
2111,111.6,25
2112,83.7,64
2113,94.7,86
2114,78.3,76
2115,112.8,12
2116,83.2,93
2117,97.7,37
2118,105.1,75
2119,77.5,92
2120,88.5,58
2121,62.8,74
2122,48.4,100
2123,96.8,44
2124,53.8,98
2125,85.2,61
2126,72.2,87
2127,90.6,79
2128,95.7,60
2129,101.9,55
2130,89.5,41
2131,91.8,87
2132,69.9,99
2133,106.8,48
2134,70.6,97
2135,65.4,99
2136,67.1,86
2137,72.9,78
2138,128.2,54
2139,87.7,47
2140,83.8,60
2141,69.9,100
2142,86.2,41
2143,97.5,60
2144,102.2,41
2145,81.8,59
2146,87.6,66
2147,72.1,50
2148,106.6,54
2149,80.5,62
2150,71.8,70
2151,66.7,97
2152,69.2,97
2153,88.1,60
2154,59.7,66
2155,149.0,3
2156,115.4,15
2157,66.0,29
2158,81.6,65
2159,74.4,45
2160,69.3,89
2161,78.6,85
2162,152.9,8
2163,53.1,90
2164,67.1,86
2165,50.8,97
2166,79.6,69
2167,65.8,97
2168,98.1,17
2169,83.9,96
2170,118.5,3
2171,63.9,40
2172,65.3,86
2173,45.6,100
2174,86.6,47
2175,65.9,85
2176,91.1,27
2177,92.5,94
2178,125.9,4
2179,87.7,49
2180,104.7,66
2181,63.1,98
2182,65.0,100
2183,65.2,49
2184,81.2,56
2185,106.1,25
2186,46.9,63
2187,67.2,81
2188,28.9,98
2189,117.4,20
2190,84.1,52
2191,66.6,84
2192,76.8,55
2193,92.6,77
2194,116.4,58
2195,149.8,12
2196,103.0,56
2197,93.1,62
2198,97.6,72
2199,41.8,100
2200,70.8,96
2201,110.8,60
2202,104.3,75
2203,101.1,49
2204,83.2,85
2205,80.0,78
2206,114.3,39
2207,102.6,58
2208,82.9,79
2209,135.0,23
2210,93.0,56
2211,88.0,56
2212,131.1,13
2213,94.2,65
2214,107.7,36
2215,112.2,37
2216,100.1,80
2217,68.8,85
2218,143.6,23
2219,90.1,64
2220,75.6,76
2221,103.6,34
2222,101.8,55
2223,61.7,57
2224,102.9,32
2225,45.9,85
2226,79.7,63
2227,91.3,52
2228,72.4,81
2229,84.0,74
2230,111.4,58
2231,78.2,29
2232,147.8,4
2233,112.2,27
2234,99.4,27
2235,87.5,55
2236,95.3,66
2237,76.2,92
2238,80.8,68
2239,24.5,100
2240,126.1,7
2241,98.6,39
2242,78.9,53
2243,89.8,57
2244,69.5,100
2245,85.7,49
2246,80.0,83
2247,84.4,66
2248,139.1,7
2249,86.6,93
2250,93.4,62
2251,108.7,31
2252,99.3,52
2253,103.7,16
2254,86.1,68
2255,88.5,66
2256,71.3,98
2257,93.8,42
2258,57.2,99
2259,90.3,99
2260,94.5,60
2261,108.5,51
2262,122.3,32
2263,109.7,22
2264,91.6,54
2265,64.7,99
2266,106.8,52
2267,75.4,72
2268,80.9,71
2269,93.7,62
2270,85.4,55
2271,104.1,39
2272,107.9,30
2273,78.5,75
2274,78.7,87
2275,53.8,74
2276,115.6,25
2277,105.6,21
2278,97.6,42
2279,97.6,66
2280,108.0,10
2281,94.1,51
2282,88.2,59
2283,87.7,61
2284,93.9,55
2285,89.3,78
2286,64.1,66
2287,107.6,55
2288,33.8,99
2289,99.2,34
2290,89.0,92
2291,82.0,91
2292,81.1,63
2293,79.2,92
2294,68.5,60
2295,71.1,98
2296,34.4,100
2297,59.5,100
2298,78.2,48
2299,95.7,44
2300,112.2,15
2301,62.3,88
2302,67.6,73
2303,66.0,50
2304,56.3,90
2305,96.2,44
2306,107.3,48
2307,127.1,18
2308,127.8,17
2309,74.9,79
2310,76.5,24
2311,109.3,42
2312,44.0,96
2313,98.0,58
2314,118.6,53
2315,116.0,33
2316,79.7,31
2317,85.0,50
2318,85.9,49
2319,83.9,20
2320,82.7,89
2321,89.3,81
2322,68.0,100
2323,87.2,48
2324,116.3,44
2325,58.3,88
2326,101.3,49
2327,97.6,34
2328,85.7,46
2329,92.7,9
2330,84.7,70
2331,86.9,12
2332,60.1,100
2333,72.9,61
2334,57.8,30
2335,90.0,66
2336,94.0,5
2337,129.1,13
2338,84.5,72
2339,133.4,20
2340,69.8,82
2341,60.5,88
2342,74.5,15
2343,78.3,77
2344,97.8,51
2345,75.7,66
2346,72.2,79
2347,72.9,75
2348,84.3,65
2349,70.4,88
2350,90.4,66
2351,69.7,87
2352,80.0,71
2353,47.0,83
2354,95.3,32
2355,131.9,16
2356,87.7,71
2357,92.6,33
2358,101.2,39
2359,58.3,96
2360,92.7,85
2361,75.4,77
2362,140.4,3
2363,60.4,92
2364,68.2,87
2365,67.9,47
2366,76.8,45
2367,77.3,98
2368,147.5,16
2369,105.9,37
2370,74.6,76
2371,82.7,77
2372,39.3,71
2373,36.8,71
2374,68.1,75
2375,96.9,16
2376,126.7,70
2377,80.3,72
2378,42.0,58
2379,82.8,60
2380,90.8,45
2381,68.3,85
2382,132.9,15
2383,56.1,97
2384,73.0,93
2385,83.7,70
2386,119.9,7
2387,39.5,66
2388,97.3,43
2389,81.1,58
2390,77.7,72
2391,38.0,68
2392,31.3,85
2393,54.1,90
2394,96.3,50
2395,23.6,98
2396,71.7,33
2397,116.9,38
2398,80.8,71
2399,120.0,29
2400,113.8,13
2401,25.6,75
2402,82.7,92
2403,122.3,20
2404,57.6,49
2405,92.4,7
2406,28.6,96
2407,43.5,66
2408,120.4,37
2409,90.1,82
2410,77.8,71
2411,58.0,77
2412,64.9,90
2413,65.0,95
2414,108.9,30
2415,97.5,43
2416,131.8,6
2417,100.4,41
2418,68.9,78
2419,34.2,75
2420,84.5,81
2421,26.0,95
2422,119.6,23
2423,85.8,27
2424,56.7,89
2425,68.0,44
2426,118.1,1
2427,78.9,85
2428,108.3,48
2429,75.6,78
2430,31.9,68
2431,101.7,33
2432,78.4,74
2433,110.1,12
2434,115.6,28
2435,86.6,49
2436,103.4,57
2437,92.6,52
2438,69.0,86
2439,111.7,39
2440,59.3,92
2441,91.6,55
2442,69.0,83
2443,89.4,78
2444,32.4,76
2445,70.7,87
2446,76.5,80
2447,67.5,94
2448,63.2,93
2449,93.1,48
2450,108.6,15
2451,120.5,20
2452,68.1,91
2453,60.4,85
2454,72.7,74
2455,95.4,42
2456,76.9,83
2457,91.6,55
2458,90.7,65
2459,94.0,42
2460,91.4,55
2461,102.0,55
2462,132.7,5
2463,132.8,5
2464,61.0,95
2465,72.5,87
2466,31.2,83
2467,111.4,30
2468,95.9,19
2469,80.2,64
2470,85.1,61
2471,76.5,58
2472,89.6,47
2473,88.6,47
2474,26.4,93
2475,29.4,89
2476,78.9,14
2477,89.1,44
2478,96.1,46
2479,85.2,73
2480,101.3,58
2481,64.4,15
2482,102.7,12
2483,91.3,50
2484,92.9,36
2485,92.1,46
2486,105.0,28
2487,87.2,81
2488,86.7,39
2489,105.4,24
2490,109.4,33
2491,91.3,40
2492,87.5,74
2493,76.6,68
2494,81.9,53
2495,59.1,72
2496,61.4,92
2497,98.8,52
