,EUI,Score
2498,96.2,29
2499,78.7,72
2500,99.1,9
2501,91.5,24
2502,63.0,49
2503,86.0,22
2504,80.4,67
2505,104.3,10
2506,90.8,99
2507,93.2,56
2508,88.7,25
2509,125.6,2
2510,82.8,31
2511,88.0,38
2512,89.9,63
2513,71.5,85
2514,68.8,88
2515,70.0,88
2516,87.2,30
2517,84.7,66
2518,122.4,15
2519,90.3,39
2520,47.7,97
2521,55.8,93
2522,65.1,82
2523,103.2,42
2524,119.7,70
2525,54.0,91
2526,67.8,84
2527,66.8,84
2528,87.4,45
2529,24.4,100
2530,121.4,49
2531,101.6,71
2532,100.7,68
2533,87.4,56
2534,106.3,35
2535,80.9,73
2536,52.3,96
2537,70.2,78
2538,142.6,2
2539,58.2,95
2540,80.4,67
2541,88.7,60
2542,97.3,60
2543,78.6,80
2544,134.1,23
2545,61.7,92
2546,65.4,99
2547,71.2,89
2548,107.2,57
2549,70.3,82
2550,83.4,48
2551,87.8,63
2552,78.5,92
2553,53.6,93
2554,71.1,32
2555,74.5,54
2556,50.5,100
2557,92.6,70
2558,88.9,77
2559,84.5,81
2560,116.0,42
2561,97.3,98
2562,130.1,56
2563,89.6,63
2564,66.4,96
2565,88.0,52
2566,77.4,62
2567,78.7,75
2568,87.1,62
2569,77.5,59
2570,117.0,26
2571,109.5,21
2572,109.6,51
2573,67.5,70
2574,115.6,4
2575,113.4,42
2576,87.9,51
2577,87.6,60
2578,97.2,65
2579,107.6,32
2580,95.5,44
2581,69.1,76
2582,66.9,96
2583,88.5,49
2584,65.9,91
2585,99.0,59
2586,104.9,64
2587,99.3,45
2588,71.8,76
2589,102.8,20
2590,79.5,57
2591,100.5,5
2592,93.8,57
2593,89.4,53
2594,82.5,61
2595,76.6,72
2596,151.9,1
2597,106.6,28
2598,100.4,28
2599,79.3,41
2600,82.6,41
2601,86.9,75
2602,114.4,30
2603,69.8,63
2604,124.4,22
2605,90.2,92
2606,142.9,11
2607,66.5,69
2608,67.8,72
2609,102.5,5
2610,81.0,11
2611,88.5,67
2612,93.7,45
2613,64.9,81
2614,93.8,4
2615,104.7,47
2616,51.6,93
2617,80.5,19
2618,93.3,73
2619,79.1,88
2620,92.5,6
2621,81.2,83
2622,62.9,62
2623,109.4,11
2624,81.7,46
2625,123.5,16
2626,111.5,33
2627,118.2,20
2628,74.8,92
2629,111.7,20
2630,104.6,35
2631,78.7,65
2632,56.4,56
2633,107.3,34
2634,117.9,24
2635,145.3,4
2636,86.0,70
2637,61.7,42
2638,107.9,25
2639,117.9,9
2640,70.3,64
2641,42.8,99
2642,95.0,45
2643,98.1,45
2644,89.6,77
2645,65.1,79
2646,68.9,95
2647,114.0,29
2648,51.0,100
2649,97.5,9
2650,67.0,97
2651,115.8,10
2652,75.5,77
2653,65.8,89
2654,71.7,83
2655,83.0,78
2656,72.6,77
2657,107.7,28
2658,83.6,53
2659,26.3,98
2660,81.8,82
2661,118.2,43
2662,117.5,52
2663,129.5,31
2664,74.2,82
2665,82.8,76
2666,109.4,22
2667,101.3,20
2668,82.6,73
2669,87.5,74
2670,96.6,67
2671,83.5,74
2672,84.5,72
2673,90.9,85
2674,99.3,17
2675,82.0,32
2676,74.8,34
2677,111.7,19
2678,82.5,35
2679,82.5,78
2680,78.9,85
2681,53.3,100
2682,59.6,100
2683,118.5,27
2684,67.1,82
2685,78.3,41
2686,111.0,27
2687,109.5,15
2688,65.1,87
2689,98.7,48
2690,149.4,17
2691,78.2,73
2692,68.9,90
2693,151.3,15
2694,125.9,30
2695,150.3,43
2696,70.2,83
2697,100.0,43
2698,71.5,98
2699,92.1,89
2700,89.8,47
2701,67.2,98
2702,69.3,76
2703,78.0,61
2704,82.0,59
2705,70.5,76
2706,88.1,48
2707,100.8,50
2708,78.6,73
2709,92.3,79
2710,107.3,19
2711,126.9,5
2712,65.0,94
2713,95.5,53
2714,126.9,5
2715,79.9,62
2716,81.0,26
2717,57.4,92
2718,76.1,64
2719,130.9,1
2720,58.2,35
2721,67.1,96
2722,65.3,70
2723,79.0,67
2724,126.9,5
2725,126.9,5
2726,126.9,5
2727,126.9,5
2728,70.1,79
2729,70.1,79
2730,139.3,49
2731,80.1,82
2732,121.9,4
2733,31.7,99
2734,94.8,1
2735,75.6,65
2736,97.1,41
2737,63.5,66
2738,90.6,58
2739,86.2,63
2740,72.3,90
2741,85.7,63
2742,125.6,18
2743,67.3,80
2744,121.6,12
2745,32.1,96
2746,75.0,50
2747,102.6,31
2748,59.0,93
2749,77.3,21
2750,83.0,81
2751,121.4,9
2752,144.9,4
2753,100.1,49
2754,83.3,65
2755,109.8,32
2756,82.8,60
2757,109.7,39
2758,100.8,21
2759,98.1,30
2760,114.0,21
2761,106.1,42
2762,108.9,35
2763,91.8,86
2764,103.0,63
2765,105.9,26
2766,108.1,35
2767,94.2,49
2768,119.2,24
2769,102.6,44
2770,102.9,33
2771,111.4,72
2772,123.0,46
2773,121.3,18
2774,93.4,56
2775,106.3,43
2776,100.0,33
2777,90.2,26
2778,118.0,21
2779,81.8,13
2780,102.0,12
2781,96.4,16
2782,98.7,8
2783,84.2,23
2784,76.0,68
2785,24.8,96
2786,87.3,61
2787,117.6,16
2788,89.8,18
2789,75.2,76
2790,76.7,86
2791,108.8,44
2792,108.3,44
2793,88.0,55
2794,103.1,33
2795,53.7,93
2796,68.3,4
2797,92.9,3
2798,100.8,21
2799,95.6,38
2800,140.7,5
2801,116.5,9
2802,139.7,10
2803,92.8,39
2804,88.3,65
2805,128.8,25
2806,67.0,76
2807,83.4,68
2808,53.1,95
2809,114.8,17
2810,63.5,64
2811,85.0,95
2812,70.2,98
2813,66.2,97
2814,58.5,99
2815,105.2,74
2816,92.3,86
2817,102.2,78
2818,75.9,70
2819,128.5,15
2820,61.0,99
2821,114.4,2
2822,128.1,29
2823,131.5,17
2824,96.2,48
2825,146.9,3
2826,119.7,1
2827,121.8,6
2828,109.4,21
2829,94.1,33
2830,115.7,28
2831,99.2,35
2832,144.6,14
2833,77.3,1
2834,69.7,75
2835,80.7,57
2836,134.9,21
2837,82.5,68
2838,90.0,44
2839,87.2,74
2840,124.2,23
2841,119.4,30
2842,79.5,67
2843,67.6,81
2844,131.1,12
2845,53.0,93
2846,134.1,15
2847,123.8,20
2848,86.6,46
2849,101.5,41
2850,134.6,18
2851,119.7,9
2852,72.6,58
2853,90.2,81
2854,153.8,4
2855,129.3,15
2856,139.0,14
2857,117.9,81
2858,48.6,85
2859,98.3,9
2860,129.0,23
2861,141.5,11
2862,98.1,87
2863,61.0,83
2864,112.4,31
2865,131.9,9
2866,152.6,8
2867,29.9,99
2868,29.6,99
2869,85.8,61
2870,25.4,100
2871,27.4,100
2872,100.6,42
2873,97.6,40
2874,71.5,68
2875,141.4,12
2876,107.4,88
2877,101.6,25
2878,85.1,4
2879,112.5,33
2880,144.1,7
2881,146.1,7
2882,24.5,100
2883,35.8,93
2884,149.1,1
2885,128.0,29
2886,101.0,45
2887,84.9,57
2888,145.4,1
2889,111.7,24
2890,105.3,39
2891,125.1,18
2892,33.7,88
2893,124.1,66
2894,27.0,100
2895,142.2,10
2896,118.7,25
2897,116.5,17
2898,86.8,4
2899,131.7,1
2900,120.4,15
2901,153.6,1
2902,92.6,44
2903,151.8,9
2904,33.1,99
2905,106.4,13
2906,126.6,20
2907,97.3,48
2908,131.3,5
2909,114.9,18
2910,105.4,25
2911,141.5,6
2912,90.9,30
2913,109.7,26
2914,136.6,6
2915,127.4,15
2916,100.3,24
2917,136.2,5
2918,146.4,9
2919,105.1,24
2920,112.6,35
2921,89.0,47
2922,24.9,99
2923,90.0,67
2924,117.4,19
2925,135.1,19
2926,146.1,5
2927,136.4,2
2928,109.0,30
2929,124.4,15
2930,132.8,72
2931,76.9,61
2932,142.3,14
2933,120.2,73
2934,105.9,86
2935,34.8,97
2936,29.4,99
2937,25.7,100
2938,107.2,26
2939,152.8,9
2940,153.5,8
2941,111.3,22
2942,95.2,90
2943,101.1,50
2944,81.8,73
2945,39.3,99
2946,120.7,38
2947,146.6,12
2948,101.1,36
2949,93.8,41
2950,96.0,50
2951,79.5,88
2952,112.4,19
2953,108.0,29
2954,116.2,31
2955,103.5,41
2956,129.5,19
2957,128.7,18
2958,31.2,99
2959,148.8,8
2960,123.5,31
2961,152.7,5
2962,140.6,19
2963,154.0,9
2964,141.2,9
2965,137.9,15
2966,41.8,28
2967,27.6,88
2968,141.2,13
2969,144.6,9
2970,93.2,57
2971,150.4,7
2972,146.8,8
2973,119.5,20
2974,112.5,15
2975,144.2,8
2976,95.2,34
2977,141.7,9
2978,138.4,7
2979,153.2,8
2980,100.5,47
2981,134.3,14
2982,145.8,5
2983,133.4,12
2984,137.7,9
2985,36.4,100
2986,107.1,46
2987,135.2,6
2988,67.5,100
2989,27.9,100
2990,118.0,9
2991,102.6,30
2992,25.2,99
2993,129.9,21
2994,151.5,2
2995,141.3,10
2996,133.8,18
2997,128.3,10
2998,98.2,40
2999,92.3,44
3000,135.4,2
3001,114.3,1
3002,112.4,35
3003,64.5,83
3004,153.1,1
3005,125.3,15
3006,121.2,17
3007,74.4,96
3008,112.7,22
3009,130.1,5
3010,77.8,68
3011,60.7,100
3012,98.4,77
3013,120.6,19
3014,139.7,7
3015,100.1,44
3016,102.4,34
3017,109.4,1
3018,142.9,7
3019,86.1,35
3020,147.9,8
3021,131.1,18
3022,76.2,62
3023,81.2,99
3024,35.1,94
3025,75.7,73
3026,134.6,1
3027,90.4,55
3028,131.8,19
3029,121.5,1
3030,133.3,17
3031,140.4,13
3032,141.6,8
3033,91.4,54
3034,98.1,50
3035,144.5,1
3036,122.1,20
3037,151.0,1
3038,67.8,95
3039,127.9,10
3040,142.6,15
3041,132.5,16
3042,89.2,79
3043,115.0,20
3044,116.3,39
3045,74.1,82
3046,84.4,59
3047,91.6,47
3048,99.8,49
3049,88.3,64
3050,90.4,68
3051,99.7,48
3052,109.2,35
3053,77.0,62
3054,134.2,7
3055,139.7,7
3056,105.9,40
3057,78.0,59
3058,125.5,9
3059,81.0,68
3060,70.8,64
3061,114.2,24
3062,107.2,18
3063,59.1,92
3064,100.6,36
3065,69.8,77
3066,84.4,74
3067,70.8,64
3068,128.2,12
3069,68.8,8
3070,118.2,1
3071,107.6,1
3072,95.6,41
3073,69.6,73
3074,87.7,55
3075,47.7,90
3076,23.9,100
3077,79.3,65
3078,29.8,98
3079,31.0,96
3080,29.9,97
3081,102.3,31
3082,128.5,11
3083,27.8,98
3084,126.3,5
3085,25.0,100
3086,92.6,40
3087,122.6,7
3088,107.4,13
3089,102.7,35
3090,60.5,92
3091,64.7,98
3092,116.4,39
3093,65.7,93
3094,118.1,15
3095,72.9,81
3096,95.8,62
3097,100.9,48
3098,63.0,86
3099,62.0,98
3100,72.3,89
3101,107.1,20
3102,104.0,23
3103,105.9,53
3104,89.3,70
3105,101.0,67
3106,89.3,87
3107,65.4,90
3108,108.0,9
3109,69.2,84
3110,74.9,70
3111,106.0,16
3112,44.6,91
3113,128.9,10
3114,103.0,37
3115,89.8,74
3116,90.3,54
3117,89.8,49
3118,79.4,59
3119,70.4,81
3120,125.6,13
3121,121.3,16
3122,123.2,16
3123,124.7,13
3124,95.2,52
3125,108.3,21
3126,90.6,66
3127,76.3,78
3128,79.8,78
3129,61.4,63
3130,83.9,76
3131,63.4,58
3132,100.9,42
3133,94.2,26
3134,131.8,3
3135,90.8,70
3136,47.8,100
3137,98.6,66
3138,98.3,47
3139,63.2,78
3140,116.3,33
3141,103.0,25
3142,92.7,52
3143,74.3,71
3144,103.8,31
3145,41.3,99
3146,92.7,44
3147,97.1,62
3148,103.8,35
3149,70.8,69
3150,104.7,53
3151,86.9,79
3152,49.4,95
3153,101.8,52
3154,132.9,7
3155,115.9,30
3156,111.4,29
3157,146.1,3
3158,131.6,12
3159,118.7,22
3160,84.7,30
3161,94.5,51
3162,82.2,68
3163,145.3,4
3164,74.4,22
3165,63.8,77
3166,86.6,57
3167,69.9,79
3168,107.1,40
3169,114.4,31
3170,140.2,14
3171,107.6,54
3172,73.1,74
3173,86.9,75
3174,112.9,26
3175,51.2,94
3176,77.3,60
3177,86.0,65
3178,49.8,96
3179,91.0,67
3180,108.4,2
3181,127.7,13
3182,63.7,41
3183,72.9,80
3184,79.4,85
3185,107.1,28
3186,78.3,65
3187,93.2,21
3188,126.2,21
3189,117.7,22
3190,89.7,55
3191,71.3,57
3192,105.0,59
3193,85.4,37
3194,114.4,45
3195,65.8,74
3196,97.0,80
3197,65.6,70
3198,72.4,98
3199,122.3,23
3200,120.0,30
3201,133.9,12
3202,96.3,57
3203,150.7,3
3204,77.2,80
3205,87.0,64
3206,69.6,79
3207,59.7,98
3208,99.1,36
3209,79.6,76
3210,72.8,82
3211,30.3,98
3212,84.6,27
3213,54.3,91
3214,108.2,49
3215,95.3,52
3216,64.4,75
3217,49.3,92
3218,82.4,56
3219,59.1,100
3220,69.5,97
3221,40.0,100
3222,106.5,33
3223,69.6,98
3224,75.6,10
3225,88.0,93
3226,84.6,89
3227,63.2,99
3228,92.3,64
3229,74.3,94
3230,104.3,69
3231,86.4,71
3232,89.2,66
3233,113.2,31
3234,86.9,3
3235,102.2,35
3236,101.4,50
3237,74.6,52
3238,58.8,77
3239,101.6,32
3240,105.6,2
3241,95.8,15
3242,112.6,22
3243,140.5,4
3244,125.2,10
3245,121.4,4
3246,99.1,21
3247,74.6,77
3248,70.9,85
3249,49.9,95
3250,70.6,84
3251,89.2,62
3252,97.7,57
3253,53.2,99
3254,76.6,80
3255,108.5,44
3256,89.3,59
3257,89.1,69
3258,79.6,77
3259,70.4,84
3260,64.9,83
3261,97.3,41
3262,78.0,79
3263,98.0,4
3264,81.4,80
3265,113.9,11
3266,78.6,70
3267,68.1,83
3268,71.4,87
3269,98.2,56
3270,86.4,77
3271,84.0,54
3272,84.2,91
3273,99.9,49
3274,79.2,75
3275,85.3,73
3276,99.9,48
3277,79.5,80
3278,90.6,68
3279,84.7,62
3280,79.8,64
3281,75.1,62
3282,102.7,33
3283,109.4,27
3284,99.2,44
3285,27.0,100
3286,57.6,95
3287,46.3,99
3288,52.8,83
3289,96.6,47
3290,77.0,56
3291,126.2,17
3292,99.4,23
3293,84.8,76
3294,109.9,64
3295,70.9,64
3296,52.8,84
3297,74.4,69
3298,99.1,41
3299,77.1,77
3300,71.7,26
3301,66.9,81
3302,67.9,79
3303,66.7,81
3304,37.1,68
3305,92.6,50
3306,111.2,15
3307,91.0,45
3308,101.0,47
3309,122.3,17
3310,110.9,3
3311,93.9,55
3312,87.0,25
3313,96.4,23
3314,88.7,7
3315,85.4,30
3316,118.7,25
3317,107.8,23
3318,133.6,11
3319,110.8,31
3320,119.4,35
3321,107.9,29
3322,94.2,35
3323,143.4,14
3324,135.5,7
3325,110.8,31
3326,100.3,35
3327,96.7,45
3328,75.2,64
3329,132.4,9
3330,98.1,34
3331,102.8,23
3332,140.4,11
3333,52.1,90
3334,99.5,29
3335,107.4,40
3336,62.9,88
3337,88.4,54
3338,52.5,96
3339,46.0,95
3340,112.2,31
3341,61.7,86
3342,35.1,99
3343,107.0,30
3344,136.8,19
3345,102.6,28
3346,72.2,85
3347,107.3,47
3348,91.0,65
3349,65.9,84
3350,111.1,55
3351,108.1,35
3352,67.3,86
3353,35.3,74
3354,29.1,87
3355,49.2,32
3356,35.0,79
3357,26.4,92
3358,104.1,62
3359,119.9,29
3360,43.2,61
3361,84.1,84
3362,119.7,41
3363,33.3,73
3364,94.2,71
3365,136.6,13
3366,37.8,63
3367,60.4,95
3368,35.3,63
3369,88.6,55
3370,67.1,78
3371,96.5,49
3372,96.4,31
3373,80.9,76
3374,83.1,61
3375,88.4,53
3376,46.9,97
3377,80.2,51
3378,75.0,82
3379,87.8,67
3380,89.0,79
3381,67.8,84
3382,79.5,75
3383,129.0,35
3384,97.0,58
3385,61.1,30
3386,112.3,52
3387,127.1,29
3388,79.7,73
3389,113.7,2
3390,87.1,30
3391,120.1,28
3392,125.1,13
3393,74.7,68
3394,41.9,99
3395,55.7,92
3396,69.4,73
3397,78.7,84
3398,148.7,1
3399,102.2,9
3400,71.5,80
3401,64.8,58
3402,62.2,86
3403,66.4,99
3404,79.5,63
3405,55.2,82
3406,78.3,14
3407,72.7,77
3408,83.6,78
3409,73.9,70
3410,74.0,45
3411,106.7,33
3412,117.8,20
3413,73.2,96
3414,110.8,14
3415,76.6,47
3416,64.9,73
3417,72.0,73
3418,34.0,91
3419,96.6,82
3420,108.2,30
3421,89.2,54
3422,81.9,53
3423,73.0,87
3424,85.1,70
3425,76.5,41
3426,126.6,24
3427,116.2,23
3428,94.0,29
3429,102.9,48
3430,106.6,23
3431,129.6,13
3432,95.0,46
3433,100.7,59
3434,86.9,53
3435,93.9,49
3436,91.1,52
3437,114.3,38
3438,70.4,78
3439,84.6,62
3440,90.6,39
3441,118.6,32
3442,124.3,31
3443,80.3,69
3444,50.6,14
3445,73.2,72
3446,79.0,63
3447,107.3,54
3448,90.7,29
3449,33.7,89
3450,65.1,75
3451,66.4,66
3452,67.7,79
3453,62.8,86
3454,29.5,100
3455,67.7,79
3456,125.6,7
3457,93.3,53
3458,27.5,100
3459,93.7,33
3460,89.4,52
3461,105.0,32
3462,66.0,70
3463,76.0,73
3464,99.3,40
3465,101.1,18
3466,98.8,23
3467,57.6,76
3468,94.4,35
3469,68.1,90
3470,77.3,70
3471,39.1,89
3472,86.5,54
3473,98.0,7
3474,105.9,12
3475,140.7,1
3476,107.3,31
3477,97.2,47
3478,62.6,92
3479,90.8,33
3480,89.7,63
3481,104.5,24
3482,118.7,1
3483,72.8,56
3484,74.7,89
3485,134.1,11
3486,100.4,54
3487,53.9,98
3488,88.7,63
3489,89.1,60
3490,71.1,78
3491,139.2,8
3492,59.8,54
3493,109.6,20
3494,117.7,26
3495,94.0,61
3496,48.8,95
3497,98.4,31
3498,94.2,65
3499,80.0,85
3500,92.9,38
3501,129.6,11
3502,90.9,75
3503,40.4,79
3504,68.8,81
3505,108.9,20
3506,79.7,81
3507,104.9,5
3508,87.7,61
3509,133.2,2
3510,131.9,16
3511,81.9,14
3512,91.4,50
3513,96.1,13
3514,74.2,69
3515,79.5,51
3516,69.5,84
3517,74.3,76
3518,139.9,2
3519,60.7,77
3520,67.6,83
3521,75.2,65
3522,92.0,39
3523,74.5,60
3524,105.5,19
3525,51.8,28
3526,92.4,24
3527,62.8,43
3528,48.0,95
3529,88.0,73
3530,96.6,20
3531,63.3,26
3532,129.0,3
3533,78.4,71
3534,59.1,77
3535,97.5,10
3536,81.6,76
3537,98.9,24
3538,88.7,56
3539,77.7,73
3540,64.8,77
3541,149.4,15
3542,97.7,51
3543,60.2,67
3544,113.4,56
3545,75.5,86
3546,51.1,94
3547,94.4,51
3548,70.4,89
3549,101.0,40
3550,72.9,78
3551,92.9,67
3552,74.0,35
3553,104.4,39
3554,59.0,93
3555,96.4,32
3556,97.9,41
3557,131.9,22
3558,79.7,80
3559,109.0,34
3560,79.8,70
3561,96.2,78
3562,94.4,49
3563,145.8,7
3564,54.2,97
3565,54.3,45
3566,44.5,70
3567,87.0,60
3568,63.4,66
3569,79.6,41
3570,91.3,70
3571,82.2,60
3572,88.2,62
3573,74.7,88
3574,86.5,56
3575,69.5,86
3576,96.4,60
3577,72.6,100
3578,76.2,69
3579,123.6,32
3580,95.1,24
3581,97.0,28
3582,74.0,70
3583,55.8,97
3584,88.8,4
3585,91.5,42
3586,80.5,38
3587,57.7,100
3588,127.7,8
3589,92.8,40
3590,65.0,85
3591,69.6,77
3592,97.0,30
3593,130.3,6
3594,93.7,67
3595,86.5,64
3596,116.0,25
3597,62.2,97
3598,93.0,85
3599,107.2,40
3600,95.1,56
3601,49.6,28
3602,110.3,41
3603,72.1,73
3604,84.6,61
3605,77.3,73
3606,51.9,90
3607,86.4,37
3608,103.8,42
3609,84.7,10
3610,74.5,93
3611,97.3,49
3612,96.9,30
3613,88.0,78
3614,92.1,49
3615,75.1,73
3616,72.4,85
3617,54.4,79
3618,80.8,78
3619,110.5,38
3620,78.2,81
3621,94.4,59
3622,73.3,54
3623,55.8,94
3624,86.0,91
3625,119.2,21
3626,111.0,28
3627,105.9,46
3628,79.6,68
3629,70.1,79
3630,77.7,76
3631,79.2,77
3632,78.6,58
3633,84.8,55
3634,83.4,67
3635,81.3,84
3636,121.5,36
3637,90.4,60
3638,96.1,4
3639,88.0,18
3640,70.4,90
3641,75.2,85
3642,68.6,85
3643,79.0,70
3644,85.5,61
3645,78.1,83
3646,70.0,88
3647,77.3,88
3648,73.9,81
3649,74.7,69
3650,64.8,92
3651,89.6,64
3652,66.7,92
3653,94.6,62
3654,93.2,56
3655,91.3,64
3656,106.1,46
3657,99.2,62
3658,68.2,86
3659,80.0,66
3660,111.8,40
3661,78.7,78
3662,51.8,53
3663,83.8,80
3664,84.0,69
3665,127.6,5
3666,63.9,89
3667,91.7,87
3668,100.9,49
3669,87.9,66
3670,32.4,100
3671,110.0,17
3672,96.4,53
3673,86.8,68
3674,94.4,41
3675,113.6,22
3676,115.7,1
3677,83.1,74
3678,91.8,57
3679,81.0,67
3680,68.4,95
3681,27.1,100
3682,85.7,78
3683,69.5,84
3684,132.6,14
3685,85.1,59
3686,68.0,87
3687,100.8,54
3688,92.2,50
3689,88.9,86
3690,86.8,57
3691,114.6,21
3692,33.9,88
3693,94.1,48
3694,72.2,94
3695,45.9,57
3696,92.4,80
3697,24.0,99
3698,87.8,72
3699,103.8,44
3700,81.7,74
